</var/ftp/usrflash/Project/PMAC Script Language/Libraries/subprog1.pmc>,100000
0,22
1,23
2,24
3,33
4,34
5,35
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/plc1.plc>,1
0,7
1,8
2,10
3,11
4,13
5,16
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/plc2.plc>,2
0,12
1,14
2,16
3,17
4,19
5,20
6,22
7,23
8,25
9,26
10,28
11,29
12,31
13,32
14,34
15,35
16,37
17,38
18,40
19,41
20,43
21,44
22,46
23,47
24,49
25,50
26,52
27,53
28,55
29,56
30,58
31,59
32,61
33,62
34,64
35,65
36,67
37,68
38,70
39,71
40,73
41,74
42,76
43,77
44,79
45,80
46,82
47,83
48,85
49,86
50,88
51,89
52,91
53,92
54,94
55,95
56,97
57,98
58,100
59,101
60,103
61,104
62,106
63,107
64,109
65,110
66,112
67,113
68,115
69,116
70,118
71,119
72,121
73,122
74,124
75,125
76,127
77,128
78,130
79,131
80,133
81,134
82,136
83,137
84,139
85,140
86,142
87,143
88,145
89,146
90,148
91,149
92,151
93,152
94,154
95,155
96,157
97,158
98,160
99,161
100,163
101,164
102,166
103,167
104,169
105,170
106,172
107,173
108,175
109,176
110,178
111,179
112,181
113,182
114,184
115,185
116,187
117,188
118,190
119,191
120,193
121,194
122,196
123,197
124,199
125,200
126,202
127,203
128,205
129,206
130,208
131,209
132,211
133,212
134,214
135,215
136,217
137,218
138,221
139,222
140,224
141,227
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/plc3.plc>,3
0,8
1,10
2,11
3,12
4,14
5,16
6,17
7,18
8,19
9,20
10,22
11,23
12,24
13,25
14,26
15,27
16,28
17,29
18,30
19,31
20,32
21,33
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,43
31,45
32,46
33,47
34,48
35,49
36,50
37,51
38,52
39,53
40,54
41,56
42,58
43,59
44,60
45,61
46,62
47,63
48,64
49,65
50,66
51,68
52,70
53,71
54,73
55,76
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/plc4.plc>,4
0,7
1,8
2,9
3,11
4,13
5,14
6,16
7,17
8,18
9,19
10,20
11,21
12,23
13,25
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/plc5.plc>,5
0,7
1,8
2,9
3,11
4,13
5,14
6,16
7,17
8,19
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,27
17,29
18,30
19,31
20,32
21,33
22,34
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,43
31,45
32,47
33,48
34,49
35,50
36,51
37,52
38,54
39,56
40,58
41,60
<end>
